;file;tokenized_file;extension;date;volumes;chapters;title
54;100 Bullets (v01-v13) (2000-2009) GetComics.INFO.zip;{6}{5} Bullets ({3}{4}) ({{6}}-{2}) GetComics.INFO.{0};zip;[2000, 2009];[1, 13];[];100 Bullets
88;Authority - Human on the Inside [Vertigo] (TPB) (rougher-OCD).cbr;Authority - Human on the Inside [Vertigo] (TPB) (rougher-OCD).{0};cbr;[];[];[];Authority - Human on the Inside
91;BLACKGAS (2006) (Fan Made TPB).cbr;{2} ({1}) (Fan Made TPB).{0};cbr;[2006];[];[];Blackgas
89;Caliban (2014) (Fan Made TPB).cbr;{2} ({1}) (Fan Made TPB).{0};cbr;[2014];[];[];Caliban
111;Critical Role - Vox Machina Origins (Series II) 05 (of 06) (2020) (digital) (Son of Ultron-Empire).cbr;Critical Role - Vox Machina Origins (Series II) {2} (of {3}) ({1}) (digital) (Son of Ultron-Empire).{0};cbr;[2020];[5];[6];Critical Role - Vox Machina Origins Series II
108;Critical Role Vox Machina Origins (Series II) 01 (of 06) (2019) (digital) (Son of Ultron-Empire).cbr;Critical Role Vox Machina Origins (Series II) {2} (of {3}) ({1}) (digital) (Son of Ultron-Empire).{0};cbr;[2019];[1];[6];Critical Role Vox Machina Origins Series II
109;Critical Role Vox Machina Origins (Series II) 02 (of 06) (2019) (digital) (Son of Ultron-Empire).cbr;Critical Role Vox Machina Origins (Series II) {2} (of {3}) ({1}) (digital) (Son of Ultron-Empire).{0};cbr;[2019];[2];[6];Critical Role Vox Machina Origins Series II
110;Critical Role Vox Machina Origins (Series II) 03 (of 06) (2019) (digital) (Son of Ultron-Empire).cbr;Critical Role Vox Machina Origins (Series II) {2} (of {3}) ({1}) (digital) (Son of Ultron-Empire).{0};cbr;[2019];[3];[6];Critical Role Vox Machina Origins Series II
112;Critical Role Vox Machina Origins (Series II) 06 (of 06) (2020) (digital) (Son of Ultron-Empire).cbr;Critical Role Vox Machina Origins (Series II) {2} (of {2}) ({1}) (digital) (Son of Ultron-Empire).{0};cbr;[2020];[6];[];Critical Role Vox Machina Origins Series II
113;Critical Role Vox Machina Origins (Series II) 04 (of 06) (2019) (digital) (Son of Ultron-Empire).cbr;Critical Role Vox Machina Origins (Series II) {2} (of {3}) ({1}) (digital) (Son of Ultron-Empire).{0};cbr;[2019];[4];[6];Critical Role Vox Machina Origins Series II
